['[CLS]', 'what', 'happened', 'next', 'is', 'mere', 'guess', 'work', 'on', 'my', 'part', 'but', 'i', 'should', 'say', 'that', 'mrs', 'picked', 'up', 'the', 'broken', 'cup', 'and', 'placed', 'it', 'on', 'the', 'table', 'by', 'the', 'bed', '[SEP]']	[0.9972410202026367, 3.809322151937522e-05, 5.0110145821236074e-05, 5.7893827033694834e-05, 4.095565600437112e-05, 3.66561216651462e-05, 5.770156712969765e-05, 4.053753582411446e-05, 3.550279143382795e-05, 4.9568254326004535e-05, 4.077319317730144e-05, 4.298473504604772e-05, 6.123133789515123e-05, 3.5258672141935676e-05, 3.53843170159962e-05, 4.363679181551561e-05, 0.0004582904512062669, 4.6617227781098336e-05, 3.7478010199265555e-05, 4.740565418615006e-05, 9.861557191470638e-05, 0.0007647402817383409, 5.270357723929919e-05, 4.3218493374297395e-05, 5.497028541867621e-05, 3.750199539354071e-05, 5.744575901189819e-05, 9.407971083419397e-05, 3.6389388696989045e-05, 5.227722795098089e-05, 0.00014781592471990734, 6.290665623964742e-05]
['[CLS]', 'feeling', 'in', 'need', 'of', 'a', 'stimulant', 'of', 'some', 'kind', 'she', 'heated', 'up', 'her', 'cocoa', 'and', 'drank', 'it', 'off', 'then', 'and', 'there', '[SEP]']	[0.9381409287452698, 0.001996144885197282, 0.0015629277331754565, 0.0016408782685175538, 0.0013613855699077249, 0.0017042869003489614, 0.011274273158051074, 0.001366245560348034, 0.0012311369646340609, 0.0011062995763495564, 0.003344554454088211, 0.002814012812450528, 0.0013596613425761461, 0.001940414891578257, 0.016810758039355278, 0.0015312917530536652, 0.0021771308965981007, 0.0015686384867876768, 0.0014497763477265835, 0.001205640146508813, 0.0013731515500694513, 0.0012220281641930342, 0.0018184198997914791]
['[CLS]', 'now', 'we', 'are', 'faced', 'with', 'a', 'new', 'problem', '[SEP]']	[0.8356285095214844, 0.018885459750890732, 0.01593334972858429, 0.013511469587683678, 0.0197729654610157, 0.01586061902344227, 0.01766747608780861, 0.017825277522206306, 0.026014294475317, 0.018900584429502487]
['[CLS]', 'we', 'know', 'the', 'cocoa', 'contained', 'no', 'strychnine', '[SEP]']	[0.7638098001480103, 0.015438501723110676, 0.015398263931274414, 0.016866954043507576, 0.049246206879615784, 0.021247293800115585, 0.01808062009513378, 0.08130610920488834, 0.01860628090798855]
['[CLS]', 'the', 'coffee', 'was', 'never', 'drunk', '[SEP]']	[0.52317875623703, 0.06031309440732002, 0.10819303244352341, 0.05943279340863228, 0.0974482074379921, 0.0881795883178711, 0.06325440108776093]
['[CLS]', 'yet', 'the', 'strychnine', 'must', 'have', 'been', 'administered', 'between', 'seven', 'and', 'nine', 'o', "'", 'clock', 'that', 'evening', '[SEP]']	[0.9306471347808838, 0.0034527068492025137, 0.003563597099855542, 0.01843815133906901, 0.0029858951456844807, 0.0027870286721736193, 0.002576071536168456, 0.004011350683867931, 0.0026242807507514954, 0.0032002527732402086, 0.002854803344234824, 0.002937735291197896, 0.0026875631883740425, 0.0032397157046943903, 0.0042344010435044765, 0.0028186619747430086, 0.003246519947424531, 0.003694129642099142]
['[CLS]', 'what', 'third', 'medium', 'was', 'medium', 'so', 'suitable', 'for', 'disguising', 'the', 'taste', 'of', 'strychnine', 'that', 'it', 'is', 'extraordinary', 'no', 'one', 'has', 'thought', 'of', 'it', '[SEP]']	[0.9550837874412537, 0.0009925633203238249, 0.0015286594862118363, 0.005752930883318186, 0.0009796612430363894, 0.002597079612314701, 0.0009309510351158679, 0.0009356644004583359, 0.0009784487774595618, 0.0026494735502637923, 0.0011379207717254758, 0.004831325262784958, 0.0008984986925497651, 0.009443263639695942, 0.001076305634342134, 0.0011878854129463434, 0.0008843853138387203, 0.0010526657570153475, 0.0009176195599138737, 0.000800257024820894, 0.0009162898641079664, 0.0009198349434882402, 0.0009430393693037331, 0.001187590998597443, 0.0013735839165747166]
['[CLS]', 'looked', 'round', 'the', 'room', 'and', 'then', 'answered', 'himself', 'impressively', '[SEP]']	[0.8535029888153076, 0.01023995503783226, 0.014897994697093964, 0.00929427519440651, 0.017253724858164787, 0.009676081128418446, 0.009128504432737827, 0.027046291157603264, 0.01430499367415905, 0.023903263732790947, 0.010751740075647831]
['[CLS]', 'her', 'medicine', '[SEP]']	[0.5310767889022827, 0.16766992211341858, 0.16521909832954407, 0.13603432476520538]
['[CLS]', 'do', 'you', 'mean', 'that', 'the', 'murderer', 'introduced', 'the', 'strychnine', 'into', 'her', 'tonic', 'i', 'cried', '[SEP]']	[0.9426055550575256, 0.001856612041592598, 0.002159922383725643, 0.0018175748409703374, 0.0021028302144259214, 0.002636345336213708, 0.005380242597311735, 0.0029832893051207066, 0.00248307385481894, 0.012063763104379177, 0.0020944252610206604, 0.0029658630955964327, 0.005603900644928217, 0.0022010125685483217, 0.00809876061975956, 0.0029467802960425615]
['[CLS]', 'there', 'was', 'no', 'need', 'to', 'introduce', 'it', '[SEP]']	[0.7531930804252625, 0.02418569289147854, 0.023253636434674263, 0.029366793110966682, 0.022641489282250404, 0.023790745064616203, 0.06882696598768234, 0.02550591342151165, 0.029235847294330597]
['[CLS]', 'it', 'was', 'already', 'therein', 'the', 'mixture', '[SEP]']	[0.8399044871330261, 0.016481293365359306, 0.01600133441388607, 0.020649749785661697, 0.03340704366564751, 0.01771721802651882, 0.03691361844539642, 0.018925083801150322]
['[CLS]', 'the', 'strychnine', 'that', 'killed', 'mrs', 'was', 'the', 'identical', 'strychnine', 'prescribed', 'by', 'dr', '[SEP]']	[0.877610981464386, 0.004824902396649122, 0.02033123653382063, 0.0044243354350328445, 0.0073484620079398155, 0.031901925802230835, 0.004315188154578209, 0.004701795522123575, 0.004350774921476841, 0.020383391994982958, 0.005098968278616667, 0.0041053458116948605, 0.00585641385987401, 0.004746451508253813]
['[CLS]', 'to', 'make', 'that', 'clear', 'to', 'you', 'i', 'will', 'read', 'you', 'an', 'extract', 'from', 'a', 'book', 'on', 'dispensing', 'which', 'i', 'found', 'in', 'the', 'dispensary', 'of', 'the', 'red', 'cross', 'hospital', 'at', 'the', 'following', 'prescription', 'has', 'become', 'famous', 'in', 'text', 'books', 'mixed', 'with', 'bromide', '[SEP]']	[0.9999284148216248, 5.960455951026233e-07, 4.398511919134762e-07, 6.953383149266301e-07, 7.525358114435221e-07, 5.247527496976545e-07, 6.521480031551619e-07, 6.970652179916215e-07, 4.385042018384411e-07, 4.811463441001251e-07, 5.046993578616821e-07, 6.924537387931196e-07, 4.910934876534157e-07, 4.502192325617216e-07, 7.761921096971491e-07, 4.903479862150562e-07, 5.350326546249562e-07, 4.571635372485616e-06, 6.478670115939167e-07, 8.202977141991141e-07, 4.3822288375849894e-07, 5.16097713898489e-07, 9.181345603792579e-07, 1.966209083548165e-06, 5.118274657434085e-07, 7.865678526286501e-07, 9.448875175621652e-07, 1.0650883268681355e-06, 2.1767580165032996e-06, 4.973834393240395e-07, 1.1748194310712279e-06, 5.477404556586407e-07, 6.594349088118179e-06, 5.018594038119772e-07, 4.6912202833482297e-07, 5.615951295112609e-07, 6.323217007775384e-07, 4.923333563056076e-07, 5.669700158250635e-07, 7.819814413778658e-07, 8.296956366393715e-07, 3.240367823309498e-05, 1.137048570853949e-06]
['[CLS]', 'this', 'solution', 'deposits', 'in', 'a', 'few', 'hours', 'the', 'greater', 'part', 'of', 'the', 'strychnine', 'salt', 'as', 'an', 'insoluble', 'bromide', 'in', 'transparent', 'crystals', '[SEP]']	[0.9686894416809082, 0.000859656953252852, 0.0011525911977514625, 0.001751672592945397, 0.0006539476453326643, 0.0008865572162903845, 0.0005551392096094787, 0.0009003977756947279, 0.00086064578499645, 0.000565406633540988, 0.000611072639003396, 0.0006587203242816031, 0.0008564565796405077, 0.005564011575188488, 0.0024698833003640175, 0.0006642141379415989, 0.0008418952347710729, 0.0029260775772854686, 0.0024465301539748907, 0.0007541897357441485, 0.002229347825050354, 0.0022105765528976917, 0.0008912052144296467]
['[CLS]', 'a', 'lady', 'in', 'england', 'lost', 'her', 'life', 'by', 'taking', 'a', 'similar', 'mixture', 'the', 'precipitated', 'strychnine', 'collected', 'at', 'the', 'bottom', 'and', 'in', 'taking', 'the', 'last', 'dose', 'she', 'swallowed', 'nearly', 'all', 'of', 'it', "'", '[SEP]']	[0.9928804636001587, 0.0001492522715125233, 0.0002359810605412349, 0.00013044397928752005, 0.0002830481971614063, 0.0003513717674650252, 0.00012082551984349266, 0.00024550181115046144, 0.00013165852578822523, 0.00011924182035727426, 0.00014865634148009121, 0.00010604756971588358, 0.00018233759328722954, 0.00014248148363549262, 0.00043896964780287817, 0.001731380441924557, 0.000104151462437585, 9.650042920839041e-05, 0.00014674941485282034, 0.0001179918326670304, 0.0001409502438036725, 0.00010977594502037391, 9.694475738797337e-05, 0.00014333969738800079, 0.0001092460224754177, 0.00017051697068382055, 0.00011612453818088397, 0.0005023241974413395, 9.447992488276213e-05, 9.619253251003101e-05, 9.657941700424999e-05, 0.0001315603731200099, 0.00017105542065110058, 0.00015761684335302562]
['[CLS]', 'now', 'there', 'was', 'of', 'course', 'no', 'bromide', 'in', 'dr', 'prescription', 'but', 'you', 'will', 'remember', 'that', 'i', 'mentioned', 'an', 'empty', 'box', 'of', 'bromide', 'powders', '[SEP]']	[0.9921535849571228, 0.00014969274343457073, 0.0001881643693195656, 0.00016654454520903528, 0.00018766742141451687, 0.00014421010564547032, 0.00021127279615029693, 0.0016574281034991145, 0.00017567623581271619, 0.0005303448415361345, 0.0010289517231285572, 0.0001893089502118528, 0.00021591532276943326, 0.0001474784075981006, 0.0001474871241953224, 0.00018244213424623013, 0.00023956078803166747, 0.00016161844541784376, 0.00020420980581548065, 0.00022236189397517592, 0.00023318242165260017, 0.00017742207273840904, 0.0005238577432464808, 0.0005147347401361912, 0.0002470684121362865]
['[CLS]', 'one', 'or', 'two', 'of', 'those', 'powders', 'introduced', 'into', 'the', 'full', 'bottle', 'of', 'medicine', 'would', 'precipitate', 'the', 'strychnine', 'as', 'the', 'book', 'describes', 'and', 'cause', 'it', 'to', 'be', 'taken', 'in', 'the', 'last', 'dose', '[SEP]']	[0.9962571859359741, 5.8326637372374535e-05, 4.7489007556578144e-05, 5.1861505198758096e-05, 4.4873097067466006e-05, 4.425030783750117e-05, 0.00048736727694631554, 5.354794120648876e-05, 4.35897454735823e-05, 6.0497663071146235e-05, 5.386132761486806e-05, 9.021004370879382e-05, 4.539638030109927e-05, 0.0001036994144669734, 5.64811380172614e-05, 0.00034270909236511216, 6.004083115840331e-05, 0.0011933570494875312, 4.5920107368147e-05, 6.888154166517779e-05, 0.00011095126683358103, 4.078765778103843e-05, 6.730715540470555e-05, 4.743961835629307e-05, 6.008580021443777e-05, 5.7094137446256354e-05, 4.235840970068239e-05, 5.841219535795972e-05, 4.209994222037494e-05, 6.343021232169122e-05, 6.242199015105143e-05, 7.677325629629195e-05, 6.106047658249736e-05]
['[CLS]', 'you', 'will', 'learn', 'later', 'that', 'the', 'person', 'who', 'usually', 'poured', 'out', 'mrs', 'medicine', 'was', 'always', 'extremely', 'careful', 'not', 'to', 'shake', 'the', 'bottle', 'but', 'to', 'leave', 'the', 'sediment', 'at', 'the', 'bottom', 'of', 'it', 'undisturbed', '[SEP]']	[0.9896974563598633, 0.00017993286019191146, 0.000116532581159845, 0.00012858485570177436, 0.00011212890240130946, 0.00015608897956553847, 0.00018389339675195515, 0.0001242352300323546, 0.00015707500278949738, 0.00013432532432489097, 0.00034743515425361693, 0.00018528231885284185, 0.0013092561857774854, 0.001652766135521233, 0.00014630587247665972, 0.00013980575022287667, 0.00012308092846069485, 0.00026998890098184347, 0.0001416059967596084, 0.00018156472651753575, 0.0008588276687078178, 0.0001881394418887794, 0.0006184169906191528, 0.00016323389718309045, 0.00017590742208994925, 0.00018646234821062535, 0.00018979504238814116, 0.0005821489030495286, 0.0001327521458733827, 0.00020110709010623395, 0.000191170911421068, 0.0001413509889971465, 0.00018160110630560666, 0.00046929243399063125, 0.00023217170382849872]
['[CLS]', 'throughout', 'the', 'case', 'there', 'have', 'been', 'evidences', 'that', 'the', 'tragedy', 'was', 'intended', 'to', 'take', 'place', 'on', 'monday', 'evening', '[SEP]']	[0.8871658444404602, 0.0033725560642778873, 0.005665409844368696, 0.005594148300588131, 0.004557979293167591, 0.004136377014219761, 0.003854977199807763, 0.009804770350456238, 0.004381157923489809, 0.005812221672385931, 0.022347385063767433, 0.004019793588668108, 0.0044414568692445755, 0.004709637723863125, 0.003193190786987543, 0.0035119520034641027, 0.003712673671543598, 0.008765416219830513, 0.00546601414680481, 0.005487247835844755]
['[CLS]', 'on', 'that', 'day', 'mrs', 'bell', 'wire', 'was', 'neatly', 'cut', 'and', 'on', 'monday', 'evening', 'mademoiselle', 'cynthia', 'was', 'spending', 'the', 'night', 'with', 'friends', 'so', 'that', 'mrs', 'would', 'have', 'been', 'quite', 'alone', 'in', 'the', 'right', 'wing', 'completely', 'shut', 'off', 'from', 'help', 'of', 'any', 'kind', 'and', 'would', 'have', 'died', 'in', 'all', 'probability', 'before', 'medical', 'aid', 'could', 'have', 'been', 'summoned', '[SEP]']	[0.9996691942214966, 2.671843958523823e-06, 4.413855549501022e-06, 3.180002750013955e-06, 1.0607877811708022e-05, 3.079615635215305e-05, 1.529216388007626e-05, 3.295877604614361e-06, 2.8099150313209975e-06, 6.217284862941597e-06, 5.101178430777509e-06, 3.065972805416095e-06, 4.081880888406886e-06, 2.7297999167785747e-06, 1.9953125274696504e-05, 3.413670856389217e-05, 3.03130241263716e-06, 2.488416612322908e-06, 4.865476057602791e-06, 3.3107564831880154e-06, 2.820616828103084e-06, 4.691983122029342e-06, 3.6622138850361807e-06, 4.770527539221803e-06, 1.1482151421660092e-05, 2.8984616164962063e-06, 2.6672564672480803e-06, 2.586515165603487e-06, 2.291053533554077e-06, 4.488369086175226e-06, 3.414307457205723e-06, 5.519172191270627e-06, 7.97707889432786e-06, 1.4364465641847346e-05, 2.5517338144709356e-06, 3.498056685202755e-06, 2.8148047022114042e-06, 3.160987262162962e-06, 2.856226046787924e-06, 4.118609922443284e-06, 2.598100081740995e-06, 2.2196927602635697e-06, 5.4833390095154755e-06, 3.508798272378044e-06, 2.9916211587988073e-06, 6.563386705238372e-06, 3.909262431989191e-06, 2.330428060304257e-06, 2.699275682971347e-06, 2.6311811325285817e-06, 7.470374839613214e-06, 5.6200842664111406e-06, 2.5027941319422098e-06, 2.9082079890940804e-06, 3.0023761610209476e-06, 1.3127531019563321e-05, 6.872233370813774e-06]
['[CLS]', 'but', 'in', 'her', 'hurry', 'to', 'be', 'in', 'time', 'for', 'the', 'village', 'entertainment', 'mrs', 'forgot', 'to', 'take', 'her', 'medicine', 'and', 'the', 'next', 'day', 'she', 'lunched', 'away', 'from', 'home', 'so', 'that', 'the', 'was', 'actually', 'taken', 'hours', 'later', 'than', 'had', 'been', 'anticipated', 'by', 'the', 'murderer', 'and', 'it', 'is', 'owing', 'to', 'that', 'delay', 'that', 'the', 'final', 'last', 'link', 'of', 'the', 'now', 'in', 'my', 'hands', '[SEP]']	[0.9999342560768127, 6.120068292148062e-07, 5.245341299087158e-07, 9.834246839091065e-07, 6.992951284701121e-07, 6.748505256837234e-07, 4.6166181277840224e-07, 4.721606501334463e-07, 5.646379008794611e-07, 5.373869953473331e-07, 9.089676495932508e-07, 2.1176297195779625e-06, 1.3169819794711657e-06, 3.5774810385191813e-06, 1.39609755933634e-06, 6.814237849539495e-07, 5.250105914456071e-07, 5.896337142985431e-07, 3.08319636133092e-06, 7.586477295262739e-07, 8.953030601333012e-07, 5.574187298407196e-07, 5.974928853902384e-07, 8.777945481597271e-07, 1.8057643842439575e-06, 5.193925858293369e-07, 4.7560934035573155e-07, 5.70188262827287e-07, 5.352715675144282e-07, 7.761447022858192e-07, 9.131537694884173e-07, 5.14158728037728e-07, 4.89181729790289e-07, 6.923229420863208e-07, 6.030847998772515e-07, 5.1146014357073e-07, 4.911042310595803e-07, 4.993278253095923e-07, 4.6489856231346494e-07, 7.043772143333626e-07, 4.72131375772733e-07, 9.055240752786631e-07, 8.79646268003853e-06, 8.615975275461096e-07, 9.64413516157947e-07, 5.222291292739101e-07, 5.724744482904498e-07, 7.382535045508121e-07, 8.256992032329435e-07, 2.3010165932646487e-06, 6.714046207889623e-07, 9.814383474804345e-07, 7.62140189181082e-07, 7.651917144357867e-07, 3.844535513053415e-06, 6.040967832632305e-07, 1.2215734841447556e-06, 2.5414221909159096e-06, 5.747818931922666e-07, 1.2139794307586271e-06, 1.2135360520915128e-06, 1.130864916376595e-06]
['[CLS]', 'amid', 'breathless', 'excitement', 'he', 'held', 'out', 'three', 'thin', 'strips', 'of', 'paper', '[SEP]']	[0.8308519124984741, 0.010349239222705364, 0.01612110435962677, 0.016885872930288315, 0.0150599991902709, 0.012618106789886951, 0.011712710373103619, 0.013729630969464779, 0.011217458173632622, 0.015445223078131676, 0.011795633472502232, 0.019959978759288788, 0.014253233559429646]
['[CLS]', 'a', 'letter', 'in', 'the', 'murderer', "'", 's', 'own', 'hand-writing', 'amis', '[SEP]']	[0.7358311414718628, 0.014334641396999359, 0.02053067460656166, 0.013359016738831997, 0.015532515943050385, 0.04635721817612648, 0.014962744899094105, 0.013672204688191414, 0.013715052977204323, 0.04495030362159014, 0.0517552625387907, 0.01499909721314907]
['[CLS]', 'had', 'it', 'been', 'a', 'little', 'clearer', 'in', 'its', 'terms', 'it', 'is', 'possible', 'that', 'mrs', 'warned', 'in', 'time', 'would', 'have', 'escaped', '[SEP]']	[0.9641107320785522, 0.0010211716871708632, 0.001350012724287808, 0.0008963893633335829, 0.001435160986147821, 0.0009773473720997572, 0.0014624889008700848, 0.0010978059144690633, 0.0012749810703098774, 0.000987865263596177, 0.001505493768490851, 0.0012142661726102233, 0.0012313900515437126, 0.0013191907200962305, 0.007048611529171467, 0.004045761190354824, 0.001241832273080945, 0.001792282098904252, 0.0012510941596701741, 0.0011196024715900421, 0.0019587583374232054, 0.0016575229819864035]
